No,Create Date,Sn,Item no,Description,Dealer Code,Dealer Name,Invoice no,Invoice type,Invoice date,Registed at,Status,Warranty,Warranty Period,Warranty Extension Period,Condition,Name,Age,Phone number,Gender,Province,PD dep code,PD dep desc,PD cat02 code,PD cat02 desc,PD cat03 code,PD cat03 desc
1,2023-03-30,SN8275367,ITM-64810,Accessory MIPA. - Sound Network,D171,Dealer 62,INV-2023-677814,Cash,2024-03-10,2023-03-02,ปฏิเสธ,Warranty Expire,1 ปี,-12 เดือน,รับประกัน 1 ปี จากการใช้งานปกติ,Jane Taylor,22,996030824,ชาย,ปราจีนบุรี,3CB,Combo,K05,Sound Network,P21,Accessory MIPA.
2,2024-12-30,SN2053424,ITM-83972,Main Speaker - MIE,D161,Dealer 159,INV-2023-620528,Counter Service,2024-11-27,2024-06-28,อนุมัติ,None,7 วัน,-12 เดือน,รับประกัน 5 ปี,ชลธิชา ใจเพชร,73,843231948,ชาย,สุราษฎร์ธานี,4PA,Professional Audio,C01,MIE,P09,Main Speaker
3,2024-03-07,SN1657788,ITM-97584,Microphone Lewitt - Destop Audio,D179,Dealer 196,INV-2025-700861,Online,2025-03-19,2025-06-15,ปฏิเสธ,None,7 วัน,12 ปี,รับประกันเฉพาะโมดูลกลอง,Emily Lee,78,971147104,ชาย,สุพรรณบุรี,4PA,Professional Audio,K02,Destop Audio,P23,Microphone Lewitt
4,2025-02-25,SN5822307,ITM-26952,Sampling & Sequencer - Audio Speaker,D856,Dealer 64,INV-2024-509940,Credit,2025-07-27,2025-06-11,อนุมัติ,None,1 ปี,-12 เดือน,รับประกัน 1 ปี,พรทิพย์ ใจเพชร,66,942684656,ไม่ต้องการระบุ,หนองบัวลำภู,3CB,,P05,Audio Speaker,B04,Sampling & Sequencer
5,2023-01-05,SN3444044,ITM-64912,Stage Piano - Digital Piano,D647,Dealer 95,INV-2025-693851,Installment,2023-11-23,2025-09-02,คงค้าง,Under Warranty,6 เดือน,6 -,เฉพาะภาคขยาย (เฉพาะความเสียหายจากการใช้งานปกติ),สมศรี ใจเพชร,65,866176031,ชาย,ภูเก็ต,5AU,Keyboard,K01,Digital Piano,P21,Stage Piano
6,2024-09-20,SN1427833,ITM-19216,Digital Workstation - Acoustic Piano,D995,Dealer 54,INV-2025-494505,Installment,2023-06-02,2024-10-11,อนุมัติ,Warranty Expire,7 วัน,-12 เดือน,เฉพาะภาคไฟฟ้า,ธีรศักดิ์ ดวงใจ,61,811777741,ชาย,ระยอง,4PA,,C01,Acoustic Piano,P15,Digital Workstation
7,2025-07-25,SN1453697,ITM-79220,Accessory CA. - Destop Audio,D405,Dealer 165,INV-2023-830015,Counter Service,2025-05-15,2023-09-25,ปฏิเสธ,None,6 เดือน,,เฉพาะภาคไฟฟ้า,พรทิพย์ บุญช่วย,43,988539336,LGBTQIA+,นครปฐม,2BI,Professional Audio,C05,Destop Audio,P11,Accessory CA.
8,2025-09-06,SN6776075,ITM-68619,Stage Piano - Music Recording & Post Produc.,D927,Dealer 186,INV-2024-482348,Counter Service,2023-03-24,2023-08-14,ปฏิเสธ,None,,3 ปี,"""	เฉพาะความเสียหายจากการใช้งานปกติ""",ชุติมา อรุณรุ่ง,58,679907511,ชาย,นนทบุรี,,,B02,Music Recording & Post Produc.,P13,Stage Piano
9,2025-01-12,SN3665162,ITM-32282,Electric String - Percussion,D230,Dealer 8,INV-2023-719511,Cash,2025-07-15,2024-04-21,พร้อม,None,,15 เดือน,"""	เฉพาะความเสียหายจากการใช้งานปกติ""",Alex King,75,952882001,ชาย,สิงห์บุรี,2BI,Keyboard,C06,Percussion,P13,Electric String
10,2023-11-30,SN5351419,ITM-81349,P Series /YPG6xx  - Home Theater,D529,Dealer 34,INV-2023-875864,Counter Service,2023-12-29,2025-07-08,ปฏิเสธ,Warranty Expire,5 ปี,,เฉพาะภาคอิเลคทรอนิกส์,ปกรณ์ ศรีสวัสดิ์,79,682880729,ชาย,ลพบุรี,1,Band Instruments,Combo,Home Theater,P03,P Series /YPG6xx 
11,2025-06-23,SN1953324,ITM-42570,Synthesizer - Acoustic Piano,D295,Dealer 71,INV-2023-909774,Cash,2023-04-11,2024-06-03,พร้อม,Warranty Expire,6 เดือน,3 เดือน,เฉพาะภาคอิเล็กทรอนิกส์,สมชาย สายชล,23,859898347,LGBTQIA+,สงขลา,4PA,Band Instruments ,A04,Acoustic Piano,P21,Synthesizer
12,2023-05-05,SN7582781,ITM-67949,C40 - Professional Audio Other,D423,Dealer 19,INV-2025-352328,Online,2024-03-14,2023-03-16,ปฏิเสธ,None,7 วัน,6 ปี,รับประกัน 1 ปี เฉพาะภาคขยาย (จากการใช้งานปกติ),อรอนงค์ สายชล,30,652427316,ไม่ต้องการระบุ,อุตรดิตถ์,,Band Instruments,B02,Professional Audio Other,A25,C40
13,2023-04-05,SN7139664,ITM-12553,Compact Disc Player - Wireless System,D446,Dealer 142,INV-2024-561853,Installment,2024-12-21,2023-01-19,คงค้าง,Under Warranty,,3 เดือน,เฉพาะความเสียหายจากการใช้งานปกติ,อรอนงค์ จันทรา,23,631144024,LGBTQIA+,พิจิตร,5AU,Band Instruments,,Wireless System,A06,Compact Disc Player
14,2023-10-13,SN1965134,ITM-34031,Power Amp. CA. - C04,D535,Dealer 19,INV-2024-117649,Cash,2024-10-11,2023-04-01,คงค้าง,None,6 เดือน,6 ปี,รับประกัน 1 ปี เฉพาะภาคขยาย (จากการใช้งานปกติ),Jane King,43,641705864,LGBTQIA+,นครสวรรค์,2BI,Professional Audio,A07,C04,A21,Power Amp. CA.
15,2025-02-16,SN4453951,ITM-48005,Power Amp. CA. - Music Recording & Post Produc.,D556,Dealer 129,INV-2025-286541,Counter Service,2023-10-05,2023-12-22,คงค้าง,None,7 วัน,1 ปี,เฉพาะภาคอิเล็กทรอนิกส์,Michael Smith,16,688387371,ไม่ต้องการระบุ,นครปฐม,3CB,Band Instruments,A05,Music Recording & Post Produc.,A14,Power Amp. CA.
16,2023-12-22,SN1912488,ITM-27015,New Hybrid Piano - MIE,D114,Dealer 19,INV-2025-876878,Online,2025-06-19,2023-09-19,ปฏิเสธ,Warranty Expire,7 วัน,3 เดือน,รับประกัน 1 ปี เฉพาะภาคไฟฟ้า (,สมศรี มีสุข,63,949340722,หญิง,พัทลุง,4PA,3CB,,MIE,A13,New Hybrid Piano
17,2023-01-02,SN6625950,ITM-60020,Hybrid Upright Piano - SY & DE,D185,Dealer 122,INV-2024-627186,Credit,2024-11-02,2023-07-25,คงค้าง,Under Warranty,5 ปี,6 เดือน,รับประกัน 1 ปี เฉพาะภาคไฟฟ้า (,สมชาย มีสุข,48,626906044,ไม่ต้องการระบุ,แพร่,1KB,,P01,SY & DE,C37,Hybrid Upright Piano
18,2024-10-20,SN3428539,ITM-15739,Stage Piano - TV Pheriperal,D944,Dealer 184,INV-2025-757805,Counter Service,2024-03-15,2025-01-21,คงค้าง,Under Warranty,,3 เดือน,รับประกัน 1 ปี เฉพาะภาคไฟฟ้า ((ไม่มีการรับประกันสาย),Chris Brown,79,909310025,อื่นๆ,พังงา,,Keyboard,P03,TV Pheriperal,K35,Stage Piano
19,2025-03-27,SN2176276,ITM-75925,Analog Mixer MIPA. - #N/A,D648,Dealer 24,INV-2025-651540,Online,2023-03-09,2025-02-02,อนุมัติ,None,,,เฉพาะโมดูลกลอง,Michael Johnson,48,633776174,LGBTQIA+,กรุงเทพมหานคร,,Combo,K02,,B26,Analog Mixer MIPA.
20,2024-05-12,SN5509258,ITM-98080,Stereo Integrated Amplifier - Digital Piano,D201,Dealer 178,INV-2023-808530,Cash,2024-05-16,2023-10-25,พร้อม,Under Warranty,7 วัน,-12 เดือน,เฉพาะภาคอิเล็กทรอนิกส์ (ไม่รับประกันสายกีต้าร์),Michael Hall,74,818341704,ไม่ต้องการระบุ,อุดรธานี,1KB,Keyboard,B04,Digital Piano,P13,Stereo Integrated Amplifier
21,2025-02-04,SN9792363,ITM-44315,Boesendorfer Upright - #N/A,D468,Dealer 34,INV-2025-960059,Credit,2024-10-08,2024-06-04,อนุมัติ,Warranty Expire,1 ปี,,รับประกัน 1 ปี เฉพาะภาคขยาย (จากการใช้งานปกติ),วิภา ว่องไว,61,677602077,หญิง,ลำปาง,1KB,Band Instruments ,P03,,C13,Boesendorfer Upright
22,2025-05-09,SN7681686,ITM-25734,DGX Series - Destop Audio,D300,Dealer 183,INV-2023-875849,Installment,2023-10-24,2023-09-17,คงค้าง,Under Warranty,5 ปี,6 -,รับประกัน 1 ปี เฉพาะภาคไฟฟ้า,พิมพ์ใจ ใจบุญ,24,864041042,ไม่ต้องการระบุ,พิษณุโลก,1KB,3CB,A04,Destop Audio,C39,DGX Series
23,2023-02-20,SN7893523,ITM-69095,Electric Bass - Home Theater,D729,Dealer 193,INV-2023-775797,Cash,2025-06-09,2023-10-21,ปฏิเสธ,Warranty Expire,,6 เดือน,"1-year warranty, only for elec",สุนทร สวยงาม,75,854444634,อื่นๆ,ลำพูน,5AU,,P03,Home Theater,K14,Electric Bass
24,2025-07-17,SN6584032,ITM-68977,Acoustic String - Wireless System,D537,Dealer 36,INV-2025-301753,Online,2023-09-07,2023-04-03,ปฏิเสธ,Warranty Expire,,6 ปี,เฉพาะความเสียหายจากการผลิตเท่านั้น (ไม่รับประกันสายกีต้าร์),กิตติ บุญช่วย,45,849306668,ชาย,นครปฐม,5AU,Audio,P05,Wireless System,B22,Acoustic String
25,2023-10-05,SN5168360,ITM-60405,Digital Workstation - Commercial Audio,D509,Dealer 166,INV-2024-552813,Cash,2025-09-03,2023-11-16,ปฏิเสธ,Warranty Expire,6 เดือน,1 ปี,รับประกัน 1 ปี จากการใช้งานปกติ,John Brown,19,879701687,LGBTQIA+,จันทบุรี,2BI,Combo,C05,Commercial Audio,B26,Digital Workstation
26,2025-03-12,SN3108086,ITM-40484,Sampling & Sequencer - Professional Audio Other,D683,Dealer 10,INV-2025-849754,Cash,2023-11-08,2023-05-12,อนุมัติ,Under Warranty,,3 วัน,เฉพาะโมดูลกลอง,ปกรณ์ ว่องไว,29,614893643,LGBTQIA+,นครสวรรค์,5AU,Band Instruments,C01,Professional Audio Other,C14,Sampling & Sequencer
27,2024-02-26,SN6157279,ITM-17249,Synthesizer - MIE,D122,Dealer 50,INV-2024-807225,Cash,2024-10-24,2024-03-06,ปฏิเสธ,Warranty Expire,7 วัน,6 ปี,เฉพาะภาคขยาย (เฉพาะความเสียหายจากการใช้งานปกติ),วราภรณ์ นาคินทร์,69,837056563,หญิง,สมุทรสาคร,1KB,Band Instruments ,P02,MIE,K42,Synthesizer
28,2023-09-29,SN5948152,ITM-24287,Synthesizer - Destop Audio,D738,Dealer 127,INV-2025-296412,Credit,2025-07-06,2023-08-17,พร้อม,Under Warranty,7 วัน,-7 เดือน,รับประกัน 1 ปี เฉพาะภาคขยาย (จ,สมศรี ดวงใจ,33,803092600,หญิง,หนองคาย,5AU,Audio,Combo,Destop Audio,B18,Synthesizer
29,2025-02-03,SN8845291,ITM-14180,Digital Mixer MIPA. - Electone,D419,Dealer 171,INV-2025-497011,Counter Service,2025-05-09,2024-01-18,ปฏิเสธ,Under Warranty,5 ปี,1 ปี,รับประกัน 1 ปี เฉพาะภาคขยาย (จากการใช้งานปกติ),Nina Brown,28,614156183,ชาย,ปทุมธานี,,,C06,Electone,K44,Digital Mixer MIPA.
30,2025-07-30,SN8488468,ITM-35300,Digital Sax - Speaker,D431,Dealer 94,INV-2025-597585,Counter Service,2023-02-01,2024-10-08,คงค้าง,Under Warranty,,15 เดือน,เฉพาะภาคอิเล็กทรอนิกส์,พิมพ์ใจ ใจดี,63,671043195,ชาย,พิจิตร,1,Professional Audio,,Speaker,A11,Digital Sax
31,2025-04-25,SN4923624,ITM-24058,Boesendorfer Grand - Effect / Foot Controller,D586,Dealer 184,INV-2024-914068,Cash,2024-01-31,2025-03-19,อนุมัติ,Warranty Expire,6 เดือน,6 เดือน,รับประกัน 1 ปี เฉพาะภาคขยาย (จ,ปกรณ์ ศรีสวัสดิ์,78,672042935,ไม่ต้องการระบุ,สมุทรสาคร,1KB,Combo,B04,Effect / Foot Controller,K14,Boesendorfer Grand
32,2024-05-08,SN6465318,ITM-31062,Digital Mixer CA. - Amplifier,D536,Dealer 27,INV-2023-377758,Cash,2024-10-01,2023-03-28,อนุมัติ,None,7 วัน,1 ปี,รับประกัน 1 ปี เฉพาะภาคไฟฟ้า ((ไม่มีการรับประกันสาย),ปกรณ์ ใจเพชร,72,632679381,อื่นๆ,ฉะเชิงเทรา,4PA,Audio,P04,Amplifier,K18,Digital Mixer CA.
33,2023-06-07,SN5720338,ITM-85796,Marching Brass - Commercial Audio,D292,Dealer 84,INV-2023-515309,Credit,2023-09-15,2023-09-09,ปฏิเสธ,Under Warranty,7 วัน,-16 วัน,เฉพาะความเสียหายจากการผลิตเท่านั้น (ไม่รับประกันสายกีต้าร์),วราภรณ์ นาคินทร์,27,970107375,ไม่ต้องการระบุ,อุดรธานี,1KB,Professional Audio,A03,Commercial Audio,B18,Marching Brass
34,2024-09-09,SN5361207,ITM-97130,Stereo Integrated Amplifier - Wind,D106,Dealer 28,INV-2025-725105,Online,2024-12-27,2024-09-26,ปฏิเสธ,Warranty Expire,5 ปี,3 วัน,เฉพาะความเสียหายจากการผลิตเท่านั้น (ไม่รับประกันสายกีต้าร์),สมศรี บุญช่วย,58,603409305,LGBTQIA+,พังงา,5AU,Combo,C01,Wind,B18,Stereo Integrated Amplifier
35,2023-04-14,SN7631978,ITM-97035,CVP - Acoustic Piano,D663,Dealer 40,INV-2025-659936,Online,2023-04-04,2024-10-30,อนุมัติ,None,6 เดือน,-16 วัน,"""	เฉพาะความเสียหายจากการใช้งานปกติ""",ปิยะ ใจบุญ,51,946049566,ชาย,ตรัง,3CB,Professional Audio,B04,Acoustic Piano,P05,CVP
36,2024-02-20,SN7119105,ITM-70411,P Series /YPG6xx (*) - PKB Others,D891,Dealer 42,INV-2023-115554,Cash,2023-02-22,2024-07-18,อนุมัติ,None,7 วัน,12 ปี,เฉพาะภาคไฟฟ้า,พิมพ์ใจ มีสุข,62,982254282,หญิง,ร้อยเอ็ด,,3CB,C02,PKB Others,K16,P Series /YPG6xx (*)
37,2025-07-14,SN3688987,ITM-93928,Upright Pianos - Sound Network,D904,Dealer 57,INV-2025-524132,Cash,2024-09-21,2025-05-16,พร้อม,Under Warranty,5 ปี,-16 วัน,รับประกัน 1 ปี เฉพาะภาคขยาย (จากการใช้งานปกติ),ชุติมา สวยงาม,42,668265123,ชาย,ขอนแก่น,1KB,Band Instruments,B02,Sound Network,P11,Upright Pianos
38,2023-11-12,SN5181869,ITM-65802,Analog Mixer MPP - Accessories,D498,Dealer 169,INV-2024-568492,Online,2024-05-30,2024-03-24,คงค้าง,Warranty Expire,,-12 เดือน,เฉพาะความเสียหายจากการใช้งานปกติ,สมชาย ดวงใจ,77,837972761,ชาย,สระบุรี,,Combo,B03,Accessories,A14,Analog Mixer MPP
39,2025-08-02,SN6263446,ITM-77040,Upright Pianos - Amplifier,D181,Dealer 14,INV-2025-496217,Cash,2024-10-30,2025-08-31,ปฏิเสธ,Under Warranty,1 ปี,10 เดือน,รับประกันเฉพาะโมดูลกลอง,John Johnson,29,627423159,LGBTQIA+,สมุทรสงคราม,3CB,,A02,Amplifier,P04,Upright Pianos
40,2024-06-02,SN4982897,ITM-51822,Line 6 - Effect / Foot Controller,D481,Dealer 10,INV-2023-290941,Counter Service,2024-02-18,2023-06-15,คงค้าง,Under Warranty,,6 ปี,เฉพาะภาคอิเลคทรอนิกส์,ปิยะ นาคินทร์,56,824180578,หญิง,นครพนม,1,Professional Audio,C06,Effect / Foot Controller,A06,Line 6
41,2025-02-21,SN2365422,ITM-67970,EKB Other - Commercial Audio,D335,Dealer 46,INV-2025-879715,Installment,2025-09-07,2023-02-19,คงค้าง,Under Warranty,6 เดือน,3 เดือน,เฉพาะความเสียหายจากการใช้งานปกติ,ปิยะ เพชรไทย,55,900324966,ไม่ต้องการระบุ,ลำพูน,,3CB,B03,Commercial Audio,P11,EKB Other
42,2023-12-30,SN6095891,ITM-23941,C40 - Accessories,D635,Dealer 92,INV-2025-335152,Counter Service,2024-02-28,2024-08-20,อนุมัติ,Under Warranty,1 ปี,6 เดือน,รับประกัน 1 ปี เฉพาะเครื่อง,สุนทร อรุณรุ่ง,61,972203271,LGBTQIA+,ภูเก็ต,2BI,Keyboard,K04,Accessories,K16,C40
43,2025-08-17,SN9683593,ITM-74599,Upright Pianos - C04,D354,Dealer 43,INV-2023-146139,Counter Service,2023-03-05,2024-06-28,พร้อม,None,6 เดือน,10 เดือน,เฉพาะภาคอิเล็กทรอนิกส์,พรทิพย์ อรุณรุ่ง,35,610983263,ชาย,เพชรบุรี,2BI,Professional Audio,C10,C04,P09,Upright Pianos
44,2025-01-02,SN1106525,ITM-59172,EKB Other - PKB Others,D964,Dealer 112,INV-2025-587866,Online,2023-03-24,2025-01-29,อนุมัติ,Warranty Expire,5 ปี,3 วัน,รับประกัน 1 ปี เฉพาะภาคขยาย (จ,พรทิพย์ อรุณรุ่ง,28,830154048,LGBTQIA+,นครราชสีมา,1,3CB,K05,PKB Others,P31,EKB Other
45,2025-02-03,SN6483992,ITM-35157,New Hybrid Piano - Commercial Audio,D498,Dealer 85,INV-2025-350785,Credit,2024-01-24,2025-07-18,ปฏิเสธ,Warranty Expire,7 วัน,3 ปี,รับประกัน 1 ปี,Laura Young,75,880063943,ชาย,นราธิวาส,3CB,Band Instruments,P02,Commercial Audio,Amplifier,New Hybrid Piano
46,2024-12-18,SN1482053,ITM-14046,Digital Drum - TV Pheriperal,D142,Dealer 36,INV-2025-774805,Credit,2024-10-11,2023-02-13,คงค้าง,Under Warranty,6 เดือน,3 วัน,รับประกัน 1 ปี เฉพาะภาคไฟฟ้า,สมศรี มีสุข,61,681613331,ชาย,พะเยา,5AU,Keyboard,A07,TV Pheriperal,C13,Digital Drum
47,2023-11-23,SN6645798,ITM-65543,Acoustic/Electric Guitar - C04,D367,Dealer 6,INV-2024-369171,Installment,2025-08-10,2023-10-17,ปฏิเสธ,Warranty Expire,1 ปี,1 ปี,รับประกัน 1 ปี เฉพาะภาคไฟฟ้า,ธีรศักดิ์ บุญช่วย,79,849060681,อื่นๆ,บึงกาฬ,1,Audio,A07,C04,C12,Acoustic/Electric Guitar
48,2023-07-26,SN5837452,ITM-17073,Concert Percussion - Audio Speaker,D104,Dealer 90,INV-2024-200337,Counter Service,2024-05-18,2024-12-12,อนุมัติ,None,7 วัน,3 ปี,เฉพาะความเสียหายจากการผลิตเท่านั้น,Alex Hall,59,949243372,LGBTQIA+,สกลนคร,,Band Instruments,K04,Audio Speaker,Portable Keyboard,Concert Percussion
49,2025-06-28,SN1422350,ITM-58752,Woodwind - Percussion,D311,Dealer 78,INV-2024-548854,Online,2025-07-11,2024-07-12,อนุมัติ,Warranty Expire,,12 ปี,รับประกัน 1 ปี เฉพาะภาคไฟฟ้า,พิมพ์ใจ นาคินทร์,44,828990595,ไม่ต้องการระบุ,สระบุรี,,Audio,P04,Percussion,K35,Woodwind
