No,Create Date,Sn,Item no,Description,Dealer Code,Dealer Name,Invoice no,Invoice type,Invoice date,Registed at,Status,Warranty,Warranty Period,Warranty Extension Period,Condition,Name,Age,Phone number,Gender,Province,PD dep code,PD dep desc,PD cat02 code,PD cat02 desc,PD cat03 code,PD cat03 desc
50,2023-08-25,SN3114886,ITM-53785,EKB Other - C04,D573,Dealer 165,INV-2025-349498,Counter Service,2024-06-03,2023-07-16,คงค้าง,Warranty Expire,,-16 วัน,รับประกัน 1 ปี,สุนทร ว่องไว,34,659852353,ไม่ต้องการระบุ,แพร่,,Band Instruments ,,C04,P21,EKB Other
51,2023-10-08,SN4291537,ITM-24323,CSP - Acoustic Piano,D753,Dealer 28,INV-2024-316472,Online,2025-06-25,2024-02-02,คงค้าง,Warranty Expire,5 ปี,-7 เดือน,รับประกัน 1 ปี สำหรับการใช้งาน,สมชาย ใจบุญ,70,938470249,หญิง,ลำปาง,5AU,Audio,C10,Acoustic Piano,P11,CSP
52,2024-10-18,SN3083990,ITM-69493,DGX Series - Destop Audio,D542,Dealer 81,INV-2024-758796,Credit,2024-12-18,2023-04-11,ปฏิเสธ,Under Warranty,,10 เดือน,ไม่รับประกัน,Sara Walker,35,867709682,LGBTQIA+,เลย,,3CB,B01,Destop Audio,C31,DGX Series
53,2023-12-23,SN2695958,ITM-85308,Accessory MIPA. - Sound Network,D567,Dealer 139,INV-2023-852139,Counter Service,2024-05-02,2024-06-08,ปฏิเสธ,Warranty Expire,7 วัน,,,ธีรศักดิ์ จันทรา,58,873268195,ไม่ต้องการระบุ,พะเยา,3CB,Band Instruments ,,Sound Network,K42,Accessory MIPA.
54,2023-08-18,SN6091807,ITM-62491,Electronic Drums - Commercial Audio,D639,Dealer 57,INV-2024-584564,Cash,2023-08-06,2023-06-18,คงค้าง,Warranty Expire,5 ปี,12 ปี,ไม่มีการรับประกัน,กิตติ สายชล,39,883256748,ชาย,เชียงใหม่,3CB,3CB,P05,Commercial Audio,C50,Electronic Drums
55,2024-01-02,SN5109868,ITM-95773,Power Amp. CA. - Amplifier,D409,Dealer 83,INV-2024-608474,Installment,2024-03-14,2024-09-30,อนุมัติ,None,7 วัน,10 เดือน,ไม่มีการรับประกัน,ธีรศักดิ์ สวยงาม,53,801952859,ไม่ต้องการระบุ,พิษณุโลก,1KB,Band Instruments,P04,Amplifier,Portable Keyboard,Power Amp. CA.
56,2025-03-14,SN3561409,ITM-37333,PSR Entertainment - Drums,D512,Dealer 137,INV-2023-739121,Installment,2025-07-01,2024-12-05,พร้อม,Under Warranty,7 วัน,6 -,รับประกัน 1 ปี สำหรับการใช้งาน,กิตติ นาคินทร์,53,673817181,LGBTQIA+,พระนครศรีอยุธยา,1KB,Professional Audio,K03,Drums,K42,PSR Entertainment
57,2024-05-25,SN3761804,ITM-80718,CSP - Wind,D713,Dealer 189,INV-2023-268146,Credit,2025-05-10,2023-11-25,พร้อม,Under Warranty,,-16 วัน,เฉพาะภาคอิเล็กทรอนิกส์,ชุติมา นาคินทร์,52,856612500,LGBTQIA+,หนองคาย,2BI,Keyboard,,Wind,A15,CSP
58,2023-04-07,SN7143117,ITM-54736,Stereo Integrated Amplifier - Professional Audio Other,D585,Dealer 200,INV-2025-681042,Installment,2025-02-28,2025-07-23,ปฏิเสธ,Warranty Expire,,15 เดือน,เฉพาะความเสียหายจากการผลิตเท่านั้น (ไม่รับประกันสายกีต้าร์),ปกรณ์ บุญช่วย,69,880445765,ชาย,ปัตตานี,2BI,Band Instruments ,C01,Professional Audio Other,B07,Stereo Integrated Amplifier
59,2024-08-23,SN2469285,ITM-15249,#N/A - C04,D508,Dealer 186,INV-2025-525752,Credit,2024-07-12,2024-08-10,คงค้าง,Warranty Expire,5 ปี,,รับประกัน 1 ปี จากการใช้งานปก,อรอนงค์ มีสุข,15,637908896,ชาย,หนองคาย,5AU,,P03,C04,K14,
60,2024-01-13,SN3326929,ITM-50546,Accessory CA. - Drums,D675,Dealer 182,INV-2024-416712,Cash,2023-07-09,2024-03-07,อนุมัติ,None,1 ปี,1 ปี,เฉพาะโมดูลกลอง,สมชาย ใจบุญ,21,898016967,ชาย,นครราชสีมา,,Band Instruments ,K04,Drums,K35,Accessory CA.
61,2024-03-13,SN1080250,ITM-11222,Upright Pianos - Wireless System,D800,Dealer 172,INV-2023-192420,Cash,2023-08-12,2025-06-09,ปฏิเสธ,Under Warranty,,3 วัน,รับประกัน 1 ปี เฉพาะภาคไฟฟ้า,ชุติมา ใจดี,50,993720521,LGBTQIA+,ตาก,2BI,Keyboard,P05,Wireless System,K42,Upright Pianos
62,2023-03-23,SN7525476,ITM-50771,Marching Brass - Audio Speaker,D419,Dealer 187,INV-2025-274060,Counter Service,2025-09-07,2025-05-31,อนุมัติ,Under Warranty,1 ปี,6 เดือน,ส่วนอะคูสติกและภาคอิเล็กทรอนิกส์,Amy Smith,55,897722152,ชาย,อุดรธานี,,Band Instruments ,B02,Audio Speaker,B22,Marching Brass
63,2025-01-13,SN1260056,ITM-29807,Main Speaker - Sound Network,D715,Dealer 80,INV-2025-549379,Counter Service,2025-06-28,2023-09-10,คงค้าง,Warranty Expire,1 ปี,3 ปี,รับประกัน 1 ปี เฉพาะภาคขยาย (จ,พิมพ์ใจ ดวงใจ,44,840544629,ไม่ต้องการระบุ,ชัยภูมิ,1KB,Band Instruments ,C07,Sound Network,B05,Main Speaker
64,2023-07-25,SN4926409,ITM-50562,Stereo Integrated Amplifier - #N/A,D721,Dealer 15,INV-2025-514707,Online,2024-04-21,2024-12-26,พร้อม,Warranty Expire,1 ปี,6 ปี,รับประกัน 1 ปี จากการใช้งานปกติ,ปิยะ ดวงใจ,16,878185136,อื่นๆ,แพร่,1KB,Keyboard,A04,,B04,Stereo Integrated Amplifier
65,2025-04-05,SN5861976,ITM-57556,EKB Other - Accessories,D691,Dealer 145,INV-2024-522042,Credit,2025-03-09,2024-06-13,อนุมัติ,Under Warranty,7 วัน,,เฉพาะความเสียหายจากการผลิตเท่านั้น (ไม่รับประกันสายกีต้าร์),Sara Smith,78,815712590,LGBTQIA+,นราธิวาส,2BI,,,Accessories,K30,EKB Other
66,2025-08-05,SN5694675,ITM-65830,Concert Percussion - Music Recording & Post Produc.,D199,Dealer 115,INV-2025-958606,Installment,2024-09-15,2023-05-15,ปฏิเสธ,None,6 เดือน,6 -,รับประกัน 1 ปี เฉพาะเครื่องขยา,สมศรี บุญช่วย,40,661000857,หญิง,พะเยา,3CB,Combo,B04,Music Recording & Post Produc.,K13,Concert Percussion
67,2024-02-07,SN4064698,ITM-68765,Compact Disc Player - C04,D970,Dealer 41,INV-2024-346550,Counter Service,2025-01-08,2023-08-16,อนุมัติ,Warranty Expire,7 วัน,-12 เดือน,รับประกัน 1 ปี จากการใช้งานปก,ปิยะ บุญช่วย,22,900487012,ไม่ต้องการระบุ,สกลนคร,3CB,3CB,B04,C04,K12,Compact Disc Player
68,2023-09-21,SN7543921,ITM-26271,Digital Mixer CA. - Drums,D483,Dealer 124,INV-2024-276765,Installment,2024-03-27,2023-09-02,คงค้าง,None,1 ปี,10 เดือน,รับประกัน 1 ปี เฉพาะภาคไฟฟ้า ((ไม่มีการรับประกันสาย),Peter Smith,74,930231952,อื่นๆ,อำนาจเจริญ,4PA,Professional Audio,C10,Drums,C31,Digital Mixer CA.
69,2024-10-05,SN7140999,ITM-28712,Sampling & Sequencer - Micro Component System,D439,Dealer 57,INV-2025-159481,Cash,2023-07-04,2024-12-31,พร้อม,Under Warranty,5 ปี,3 เดือน,เฉพาะความเสียหายจากการใช้งานปก,สุนทร ใจเพชร,34,866320494,ชาย,กรุงเทพมหานคร,1,3CB,A07,Micro Component System,P14,Sampling & Sequencer
70,2024-05-03,SN5802195,ITM-25622,Harmony Director - Commercial Audio,D363,Dealer 194,INV-2023-481975,Counter Service,2024-03-18,2023-09-25,ปฏิเสธ,Under Warranty,6 เดือน,1 ปี,รับประกัน 1 ปี เฉพาะภาคไฟฟ้า,Sara Johnson,64,862042078,อื่นๆ,นครพนม,1KB,Audio,B02,Commercial Audio,P91,Harmony Director
71,2023-10-11,SN4031415,ITM-28097,Accessory MPP - HiFi-Component,D963,Dealer 47,INV-2025-907870,Credit,2023-08-24,2024-12-29,พร้อม,Under Warranty,,3 เดือน,รับประกัน 1 ปี,กิตติ ศรีสวัสดิ์,26,974232939,ไม่ต้องการระบุ,อ่างทอง,1,Combo,K02,HiFi-Component,,Accessory MPP
72,2023-01-16,SN7870551,ITM-72470,Interface CA. - SY & DE,D236,Dealer 171,INV-2024-360403,Cash,2023-07-10,2024-07-30,พร้อม,None,5 ปี,3 เดือน,"""	เฉพาะความเสียหายจากการใช้งานปกติ""",Emily Smith,35,959905878,LGBTQIA+,อุบลราชธานี,1,3CB,K03,SY & DE,P13,Interface CA.
73,2024-04-02,SN9611981,ITM-13360,Electric Guitar - Amplifier,D643,Dealer 138,INV-2023-121692,Online,2023-09-07,2023-04-01,อนุมัติ,None,1 ปี,-7 เดือน,รับประกัน 5 ปี,พรทิพย์ สวยงาม,28,848001340,อื่นๆ,สระบุรี,1,Band Instruments,A05,Amplifier,C40,Electric Guitar
74,2024-05-20,SN9401283,ITM-46650,Keyboard Percussion - Wind,D212,Dealer 32,INV-2023-525355,Online,2025-06-24,2023-05-21,อนุมัติ,None,1 ปี,1 ปี,ส่วนอะคูสติกและภาคอิเล็กทรอนิกส์,วราภรณ์ ศรีสวัสดิ์,44,697620669,ชาย,สตูล,3CB,Band Instruments ,A05,Wind,Amplifier,Keyboard Percussion
75,2025-05-17,SN1898473,ITM-52582,P Series /YPG6xx  - Sound Network,D629,Dealer 38,INV-2025-470587,Online,2023-09-13,2025-06-10,คงค้าง,Warranty Expire,,3 เดือน,เฉพาะความเสียหายจากการผลิตเท่านั้น,สมชาย บุญช่วย,28,921563803,หญิง,ร้อยเอ็ด,1KB,,K04,Sound Network,C12,P Series /YPG6xx 
76,2025-04-05,SN1600266,ITM-91429,Processor CA. - Sound Network,D202,Dealer 65,INV-2023-645579,Counter Service,2023-01-14,2024-03-20,คงค้าง,None,6 เดือน,6 -,เฉพาะภาคอิเล็กทรอนิกส์,สมศรี เพชรไทย,29,852109841,ชาย,ยะลา,,Band Instruments ,C07,Sound Network,A15,Processor CA.
77,2023-09-07,SN2473831,ITM-81606,Keyboard Percussion - Micro Component System,D394,Dealer 117,INV-2025-828586,Installment,2024-08-06,2023-08-15,คงค้าง,Warranty Expire,,3 ปี,"1-year warranty, only for elec",ธนากร จันทรา,61,884977403,หญิง,กระบี่,3CB,Band Instruments ,A04,Micro Component System,A25,Keyboard Percussion
78,2023-11-30,SN9244447,ITM-45379,Harmony Director - Drums,D391,Dealer 56,INV-2024-159671,Counter Service,2025-03-01,2023-01-23,คงค้าง,Under Warranty,7 วัน,3 เดือน,รับประกัน 1 ปี เฉพาะภาคขยาย (จากการใช้งานปกติ),กิตติ ดวงใจ,59,808675183,ชาย,บุรีรัมย์,4PA,3CB,P03,Drums,K43,Harmony Director
79,2023-10-03,SN3135280,ITM-64137,Audio Interface - Effect / Foot Controller,D991,Dealer 27,INV-2023-530354,Online,2025-02-23,2024-07-17,อนุมัติ,Warranty Expire,5 ปี,6 -,เฉพาะภาคอิเล็กทรอนิกส์ (ไม่รับประกันสายกีต้าร์),ชุติมา ใจบุญ,34,849916774,LGBTQIA+,ฉะเชิงเทรา,5AU,,C10,Effect / Foot Controller,A15,Audio Interface
80,2023-07-08,SN6100822,ITM-29004,One Bar Surround System - Amplifier,D546,Dealer 148,INV-2024-709833,Installment,2023-08-26,2023-04-01,พร้อม,None,,15 เดือน,"""	เฉพาะความเสียหายจากการใช้งานปกติ""",Emily Lee,46,836000497,ชาย,สระบุรี,,3CB,P05,Amplifier,B18,One Bar Surround System
81,2025-08-28,SN1174140,ITM-98667,SY & DE others - Speaker,D169,Dealer 135,INV-2023-203773,Online,2024-02-24,2024-01-19,คงค้าง,Under Warranty,5 ปี,-16 วัน,เฉพาะความเสียหายจากการใช้งานปกติ,สุนทร อรุณรุ่ง,68,867995812,อื่นๆ,อุตรดิตถ์,4PA,3CB,P02,Speaker,A25,SY & DE others
82,2024-06-20,SN5864157,ITM-77057,Boesendorfer Grand - Amplifier,D312,Dealer 130,INV-2023-532285,Credit,2023-07-06,2023-03-03,พร้อม,Warranty Expire,5 ปี,3 ปี,รับประกัน 1 ปี เฉพาะเครื่อง,วิภา บุญช่วย,20,960048046,ชาย,นครราชสีมา,4PA,Professional Audio,K03,Amplifier,P01,Boesendorfer Grand
83,2023-07-23,SN7897121,ITM-88871,Speaker MIPA. - Wireless System,D224,Dealer 38,INV-2023-643606,Counter Service,2025-02-16,2024-06-05,ปฏิเสธ,Warranty Expire,6 เดือน,3 ปี,รับประกัน 5 ปี,วิภา มีสุข,36,977960095,LGBTQIA+,หนองคาย,5AU,Band Instruments,C03,Wireless System,K42,Speaker MIPA.
84,2024-09-30,SN7470244,ITM-12562,Accessory CA. - Amplifier,D155,Dealer 57,INV-2024-710965,Online,2025-02-21,2025-09-09,ปฏิเสธ,None,1 ปี,-12 เดือน,รับประกัน 1 ปี เฉพาะเครื่องขยา,สมศรี ดวงใจ,45,630292507,ชาย,ราชบุรี,3CB,Keyboard,P01,Amplifier,C60,Accessory CA.
85,2024-02-13,SN9126708,ITM-12939,SY & DE others - String,D911,Dealer 63,INV-2023-281893,Installment,2023-06-24,2024-01-02,พร้อม,Under Warranty,6 เดือน,15 เดือน,เฉพาะโมดูลกลอง,สมชาย เพชรไทย,65,951586561,อื่นๆ,ชลบุรี,3CB,Band Instruments ,P01,String,A15,SY & DE others
86,2023-02-05,SN5683072,ITM-97067,Laney Amplifier - #N/A,D125,Dealer 88,INV-2023-353545,Online,2024-12-23,2023-05-13,ปฏิเสธ,None,5 ปี,-16 วัน,เฉพาะความเสียหายจากการผลิตเท่านั้น (ไม่รับประกันสายกีต้าร์),ปิยะ จันทรา,31,977325536,อื่นๆ,ชลบุรี,4PA,,A07,,A21,Laney Amplifier
87,2023-09-10,SN7780522,ITM-89718,Digital Sax - Music Instrument Professional,D622,Dealer 55,INV-2023-887147,Counter Service,2023-05-06,2024-11-25,คงค้าง,None,6 เดือน,3 ปี,ส่วนอะคูสติกและภาคอิเล็กทรอนิกส์,ปิยะ ว่องไว,64,692406123,หญิง,อุทัยธานี,5AU,Band Instruments,B02,Music Instrument Professional,K41,Digital Sax
88,2023-04-01,SN4798778,ITM-47823,Accessory MIPA. - Wireless System,D229,Dealer 184,INV-2024-396080,Installment,2023-12-31,2024-02-18,อนุมัติ,Under Warranty,5 ปี,6 ปี,"""	เฉพาะความเสียหายจากการใช้งานปกติ""",Nina Brown,50,605560736,ไม่ต้องการระบุ,เพชรบูรณ์,3CB,Audio,C06,Wireless System,P19,Accessory MIPA.
89,2025-02-14,SN6084772,ITM-30472,One Bar Surround System - Acoustic Piano,D489,Dealer 190,INV-2023-679175,Credit,2023-11-15,2024-10-06,พร้อม,Under Warranty,6 เดือน,6 เดือน,เฉพาะความเสียหายจากการใช้งานปกติ,พรทิพย์ ดวงใจ,44,978469501,ชาย,กำแพงเพชร,1KB,Audio,P02,Acoustic Piano,P14,One Bar Surround System
90,2024-12-12,SN7604107,ITM-90652,Marching Percussion - Accessories,D948,Dealer 57,INV-2024-652939,Online,2023-04-03,2023-12-24,อนุมัติ,None,7 วัน,3 เดือน,"""	เฉพาะความเสียหายจากการใช้งานปกติ""",David Hall,58,987803682,ชาย,ปทุมธานี,5AU,Combo,Combo,Accessories,A14,Marching Percussion
91,2023-03-02,SN3819428,ITM-56900,Compact Disc Player - Portable Keyboard,D455,Dealer 106,INV-2023-311194,Credit,2024-10-13,2023-11-15,คงค้าง,Warranty Expire,7 วัน,10 เดือน,รับประกัน 1 ปี เฉพาะภาคไฟฟ้า ((ไม่มีการรับประกันสาย),ชุติมา นาคินทร์,76,630872542,หญิง,ระนอง,5AU,Professional Audio,A05,Portable Keyboard,P19,Compact Disc Player
92,2025-05-01,SN4461565,ITM-25004,Accessory CA. - Wind,D806,Dealer 75,INV-2023-477991,Online,2024-05-13,2023-07-31,พร้อม,Warranty Expire,7 วัน,10 เดือน,เฉพาะโมดูลกลอง,ปิยะ เพชรไทย,40,647125779,หญิง,ประจวบคีรีขันธ์,4PA,Audio,C05,Wind,K17,Accessory CA.
93,2023-09-28,SN2825402,ITM-94555,Boesendorfer Grand - Acoustic Piano,D600,Dealer 112,INV-2024-299028,Counter Service,2025-03-13,2024-07-10,คงค้าง,Warranty Expire,1 ปี,-16 วัน,รับประกัน 1 ปี เฉพาะภาคไฟฟ้า ((ไม่มีการรับประกันสาย),ธีรศักดิ์ มีสุข,51,994312006,อื่นๆ,เชียงใหม่,3CB,Audio,B03,Acoustic Piano,B18,Boesendorfer Grand
94,2023-08-24,SN7182835,ITM-27870,Accessory CA. - Amplifier,D664,Dealer 95,INV-2024-351007,Installment,2023-03-01,2023-02-12,คงค้าง,Warranty Expire,7 วัน,12 ปี,รับประกัน 1 ปี จากการใช้งานปก,พิมพ์ใจ ใจดี,42,867249912,LGBTQIA+,พัทลุง,3CB,Keyboard,K01,Amplifier,B18,Accessory CA.
95,2023-02-02,SN9578025,ITM-65763,Stage Piano - HiFi-Component,D246,Dealer 73,INV-2023-793764,Cash,2023-02-26,2024-06-10,คงค้าง,Warranty Expire,7 วัน,,เฉพาะภาคขยาย (เฉพาะความเสียหายจากการใช้งานปกติ),Emily Johnson,71,622640795,อื่นๆ,ยะลา,3CB,3CB,K02,HiFi-Component,A06,Stage Piano
96,2025-01-10,SN6562348,ITM-89842,Piano Other - Percussion,D774,Dealer 77,INV-2025-698868,Cash,2024-03-07,2025-09-02,อนุมัติ,None,7 วัน,10 เดือน,,สุนทร เพชรไทย,58,903371295,อื่นๆ,นครพนม,4PA,,K03,Percussion,P13,Piano Other
97,2025-02-06,SN2883608,ITM-39000,Accessories Per - Amplifier,D982,Dealer 65,INV-2025-199577,Counter Service,2023-07-12,2024-06-27,ปฏิเสธ,Under Warranty,7 วัน,3 วัน,เฉพาะภาคอิเลคทรอนิกส์,ชุติมา อรุณรุ่ง,73,689189916,อื่นๆ,สมุทรสงคราม,4PA,Band Instruments,P03,Amplifier,A15,Accessories Per
98,2024-07-30,SN8970998,ITM-22204,Electric Guitar - HiFi-Component,D240,Dealer 96,INV-2025-160350,Credit,2024-02-19,2023-08-31,ปฏิเสธ,Warranty Expire,,6 -,เฉพาะความเสียหายจากการใช้งานปก,สมศรี ใจดี,42,841261939,ชาย,กระบี่,,Audio,Combo,HiFi-Component,P15,Electric Guitar
99,2023-02-14,SN6929781,ITM-23060,Woodwind - Acoustic Piano,D464,Dealer 141,INV-2024-942028,Online,2024-09-09,2023-04-26,คงค้าง,Warranty Expire,5 ปี,,รับประกัน 1 ปี เฉพาะภาคไฟฟ้า,วราภรณ์ เพชรไทย,60,670971071,ไม่ต้องการระบุ,เชียงใหม่,1,,C04,Acoustic Piano,A11,Woodwind
100,2023-01-15,SN1415372,ITM-54874,Electric Guitar - Acoustic Piano,D254,Dealer 125,INV-2025-607478,Online,2025-06-13,2023-02-02,คงค้าง,Warranty Expire,6 เดือน,3 ปี,รับประกัน 5 ปี,John Johnson,38,996727639,หญิง,พิษณุโลก,1,Professional Audio,A04,Acoustic Piano,K30,Electric Guitar
